,frame_number,row_coordinate
130,212,203.55603448275863
131,213,158.59259259259258
132,214,203.77880184331798
133,215,159.0909090909091
134,216,159.0909090909091
135,217,204.23611111111111
136,218,204.37272727272727
137,219,159.0909090909091
138,220,204.63348416289594
139,221,159.4065934065934
140,222,204.67672413793105
141,223,205.0210970464135
142,224,205.11764705882354
143,225,205.18143459915612
144,226,205.33755274261603
145,227,159.26666666666668
146,228,158.98863636363637
147,229,205.71074380165288
148,230,205.91489361702128
149,231,205.92436974789916
150,232,158.9655172413793
151,233,158.98863636363637
152,234,159.43333333333334
153,235,159.43333333333334
154,236,206.66535433070865
155,237,159.43333333333334
156,238,159.4945054945055
157,239,159.43333333333334
158,240,159.43333333333334
159,241,159.4945054945055
160,242,159.43333333333334
161,243,159.37362637362637
162,244,159.4945054945055
163,245,159.4945054945055
164,246,159.43333333333334
165,247,159.51612903225808
166,248,159.51612903225808
167,249,159.45744680851064
168,250,159.5108695652174
169,251,159.37362637362637
170,252,214.21212121212122
171,253,208.5622641509434
172,254,215.02325581395348
173,255,215.55076923076922
174,256,208.82758620689654
175,257,209.0
176,258,209.04868913857678
177,259,209.12359550561797
178,260,209.21428571428572
179,261,209.25912408759123
180,262,209.38059701492537
181,263,209.54074074074074
182,264,209.51672862453532
183,265,209.47583643122675
184,266,209.59022556390977
185,267,209.74716981132076
186,268,209.8860294117647
187,269,209.9889298892989
188,270,209.9889298892989
189,271,210.0735294117647
190,272,210.203007518797
191,273,210.25842696629215
192,274,210.25093632958803
193,275,210.41221374045801
194,276,210.4307116104869
195,277,210.54444444444445
196,278,210.68283582089552
197,279,210.65648854961833
198,280,210.83882783882783
199,281,210.92418772563178
200,282,210.9148148148148
201,283,210.98880597014926
202,284,211.14760147601476
203,285,211.1679104477612
204,286,211.20817843866172
205,287,211.27985074626866
206,288,211.2967032967033
207,289,211.38888888888889
208,290,211.4890510948905
209,291,211.56505576208178
210,292,211.67883211678833
211,293,211.70411985018725
212,294,211.77007299270073
213,295,211.84074074074073
214,296,211.88888888888889
215,297,211.97101449275362
216,298,211.99632352941177
217,299,211.9812030075188
218,300,212.08614232209737
219,301,212.24087591240877
220,302,212.22992700729927
221,303,212.2355072463768
222,304,212.5110294117647
223,305,212.78832116788323
224,306,212.55018587360595
225,307,212.67765567765568
226,308,212.74193548387098
227,309,212.7683823529412
228,310,212.89818181818183
229,311,218.44736842105263
230,312,213.225
231,313,213.27777777777777
232,314,213.3170731707317
233,315,213.4152249134948
234,316,213.49122807017545
235,317,213.4693140794224
236,318,213.63475177304966
237,319,219.3371104815864
238,320,219.7650429799427
239,321,213.75618374558303
240,322,220.01123595505618
241,323,219.6927374301676
242,324,214.0068493150685
243,325,214.08666666666667
244,326,217.04558404558404
245,327,214.27124183006535
246,328,214.33118971061094
247,329,214.53267973856208
248,330,214.64093959731542
249,331,214.65131578947367
250,332,215.5310559006211
251,333,215.14617940199335
252,334,214.83050847457628
253,335,215.50161812297733
254,336,215.56451612903226
255,337,137.72093023255815
256,338,216.6404833836858
257,339,215.07167235494882
258,340,215.1304347826087
259,341,215.09152542372883
260,342,215.08080808080808
261,343,218.683908045977
262,344,215.21782178217822
263,345,219.56338028169014
264,346,219.08092485549133
265,347,219.02608695652174
266,348,215.44
267,349,146.54954954954954
268,350,146.60176991150442
269,351,219.14529914529913
270,352,219.13662790697674
271,353,146.54954954954954
272,354,146.37719298245614
273,355,145.208
274,356,145.63703703703703
275,357,145.93525179856115
276,358,145.93525179856115
277,359,146.1118881118881
278,360,145.9261744966443
279,361,146.1164383561644
280,362,146.24324324324326
281,363,145.8343949044586
282,364,148.77011494252875
283,365,145.87898089171975
284,366,145.92948717948718
285,367,149.13714285714286
286,368,145.84810126582278
287,369,145.80645161290323
288,370,145.84810126582278
289,371,146.15432098765433
290,372,145.87898089171975
291,373,145.9937888198758
292,374,149.03932584269663
293,375,148.9388888888889
294,376,145.9937888198758
295,377,148.81767955801104
296,378,149.1505376344086
297,379,160.82539682539684
298,380,148.7326203208556
299,381,160.07843137254903
300,382,148.96875
301,383,149.0855614973262
302,384,148.53684210526316
303,385,148.56476683937825
304,386,145.9345238095238
305,387,148.16923076923078
306,388,194.2687074829932
307,389,217.10287081339712
308,390,138.41875
